manufacturer_id,manufacturer_name
1,Hornby
2,FunkyBuys
3,ccf
4,Generic
5,Chuggington
6,Kato (USA)
7,Bachmann
8,Kato
9,Power Trains
10,Preiser
11,Takara Tomy
12,Roco
13,Fisher-Price
14,Gaugemaster
15,Faller
16,Topro
17,Dapol
18,Ratio
19,ARSUK
20,Trix
21,RAILWAY - BACHMANN
22,Busch
23,Piko
24,Corgi
25,Sohni-Wicke
26,Train Tech
27,CATO
28,POWER CITY TRAINS
29,Train
30,Sales La
31,Märklin my world
32,Mattel
33,Graham Farish
34,Carousel
35,Peptim Scenics
36,Learning Curve
37,Walthers Trainline
38,Woodland Scenics
39,Peco
40,Fisher Price
41,Jouef
42,Thomas & Friends
43,Plan Toys
44,Bandai
45,Atlas
46,NMIT
47,Viessmann
48,Tommy Tech
49,Model Power
50,Micki Leksaker
51,LELIN
52,Bachmann N Gauge
53,Märklin
54,Tomytec
55,Bigjigs Rail
56,Trains
57,Tomy
58,Smasha-Ballz
59,Moomins
60,Paddington Bear
61,Charlie Bears
62,Yoohoo & Friends
63,Monchhichi
64,Aurora
65,The Puppet Company
66,Ty
67,Henry Hugglemonster
68,Melissa & Doug
69,Animal Babies
70,Olympic Mascots
71,Suma Collection
72,Whitehouse Leisure
73,Me To You
74,Creative Toys
75,Marvel
76,Squishable
77,Roadkill Toys
78,Talking Friends
79,Unknown
80,L'Atitude
81,MBNF
82,Teddy Mountain
83,TY~BEANIE BEARS
84,Pokemon Center
85,Webkinz
86,Banpresto
87,Wild Republic
88,Ty UK Ltd
89,ENESCO
90,Steiff
91,Star Wars
92,TheWorks
93,Living Nature
94,Golden Bear
95,Disney
96,Ben & Holly
97,Paw Patrol
98,Teddy Hermann
99,Cepia
100,Claire's
101,Vivid Imaginations
102,ukgiftstoreonline
103,White Lab Mouse
104,Lil Kinz
105,Hansa
106,TY~BEANIES ANIMALS
107,Warmhearts Fully Microwavable
108,Shopzeus
109,Keel Toys
110,Beanie Boos
111,Doodle Jump
112,Pokémon
113,Bluw
114,My Blue Nose Friends
115,KingcooTech
116,ty beanie
117,Little Buddy
118,Ravensden
119,IBTT
120,Yoo Hoo
121,Cuddlekins
122,TY~COUNTRY EXCLUSIVES
123,Build your Bears Wardrobe
124,ThinkGeek
125,Sanei
126,"Minnie Mouse, Mad about Minnie"
127,Plants vs Zombies
128,London Teddy Bears
129,PTS
130,TY~BEANIES CATS
131,Dowman
132,Be My Bear
133,Titan Merchandise
134,Beanie Babies
135,TY~BEANIES DOGS
136,Zigamazoo
137,Manhattan Toy
138,Sun Arrow
139,MINIONS
140,Beanies
141,Miyoni
142,Jazwares
143,Harrods
144,"PILLOW PET 1 DIRECTION PINK PUPPY 18"""
145,GE Entertainment
146,Angry Birds
147,Personalised Bears and Rag Dolls
148,Yao
149,Jelly Cat
150,FunKo
151,Snoopy
152,Aurora My Little Pony
153,TY~BABY RANGE INCLUDING PLUFFIES
154,Gund
155,Dempsey Designs Minicraft
156,Mickey Mouse
157,Jet Creations
158,Pluto
159,Dear Zoo
160,TY~HALLOWEEN BEANIES
161,Great Eastern Entertainment
162,McDonalds Happy Meal Toy
163,Soft Toy
164,APC
165,Glitzy Jewels
166,TBEN
167,Latitude Enfant
168,Apples to Pears
169,Animagic
170,Ganz USA LLC
171,Huggle Buddies
172,Yao Design
173,Andy's
174,TY~BEANIES BIRDS
175,Nici
176,Beanie Buddies
177,Amscan
178,Hasbro
179,Schmidt
180,How to Train Your Dragon
181,DC Comics
182,Ayumi
183,Pintoy
184,Poly Dice Sets
185,Q-Workshop
186,Forlorn Hope Games
187,LCR
188,"Chavet, Chavet"
189,The Dice Place
190,Oblivion
191,Privateer Press
192,BigCherry
193,Chessex
194,Dice World
195,Jaques of London
196,WizKids
197,Smartdealspro
198,Ultra Pro
199,Cracker kit fillers
200,Bicycle
201,SMART SHOPPING
202,Gamewright
203,Jesters
204,Asmodée
205,8
206,Hutter Trade GmbH + Co KG
207,Kent & Cleal
208,pocketgames
209,Learning Resources
210,Witzigs
211,Traditional Games
212,Dice
213,Bigjigs Toys
214,Rory's Story Cubes
215,WHATWEARS
216,Pocket dice games
217,MY
218,Unbeatable Games
219,Drumond Park
220,The Creativity Hub
221,RoyaltyRoute
222,Backspindle Games
223,Steve Jackson Games
224,GRAHAM'S GAMES
225,Opaque
226,Left Center Right
227,Front Porch
228,Patch Products Inc.
229,Crossword
230,Tarquin Group
231,Bristol Novelties
232,Galt Toys
233,Rio Grande Games
234,Days of Wonder
235,Koplow Games
236,TGO
237,David Westnedge Games
238,Rory Story Cubes
239,Bulk Dice
240,Evil Hat Productions
241,kitsch
242,A to Z
243,BOGGLE
244,Cultzilla
245,Backspindle Games Limited
246,ShalinIndia
247,Dude Dice
248,University Games
249,Renegade Game Studios
250,Base
251,Re:creation Group Plc
252,Tarquin
253,West5Products
254,David Westnedge
255,Queen Games
256,Tenzi
257,Think Fun
258,Polyhedral
259,George
260,KMC
261,Masters
262,Rockets Toys
263,Brimtoy
264,Slammer
265,Creative Fingers
266,Paul Lamond Games
267,Motion Sand
268,Legler
269,Playmobil
270,Coppenrath Verlag
271,C.P.M.
272,Baker Ross
273,Disney Frozen
274,Clikkabox
275,Christmas @ Thumpers
276,LEGO
277,Kinetic Sand
278,Fuzzy Felt
279,William Sinclairs
280,Caltime
281,Magic Sand
282,Christmas and Decorations
283,VStoy
284,TY-P2C
285,Schleich
286,Coppenrath
287,Caltime Click!
288,Namesakes
289,Advent Gift Boxes
290,Craftplay
291,My Little Pony
292,Simba Toys
293,Cra-Z-Sand
294,Muppets
295,Advent Calendars
296,Mega Bloks
297,Barbie
298,Alison Gardiner
299,Polly Pocket
300,Henry Glass Fabrics
301,Chi Chi Love
302,Woodmansterne
303,shopondo
304,Class Gifts
305,luxury applique sack
306,AMZ
307,Magical Minerals
308,Green Board Games
309,National Gallery Company
310,Tizaro
311,Kidoloop
312,Imaginext
313,Paint and Play Today
314,Wizard
315,Brian Clegg
316,Chelsea F.C.
317,just4baby
318,John Adams
319,FDC
320,Caltime Plus
321,Great Gizmos
322,MTS
323,Premier Decorations
324,Misha
325,Markwins International
326,Spin Master
327,Advanced Printing
328,Djeco
329,CIL
330,Moshi Monsters
331,Creativ Co Ltd
332,Wishtime
333,Givenchy
334,KandyToys
335,Character Options
336,Personaliseurgift
337,footprintdirect.co.uk
338,Tobar
339,Hot Wheels
340,AMT
341,ixo
342,Forces Of Valor
343,Oxford Diecast
344,Universal Hobbies
345,AUTOart
346,Minichamps
347,TRI-ANG
348,universal hobby
349,Morris & Co
350,Bburago
351,Hennessey
352,SMER
353,American Muscle - ERTL Collectibles
354,Ford
355,Greenlight
356,Maisto
357,Siku
358,Vktech
359,New Ray
360,Hasegawa
361,Unbekannt
362,Coca-Cola
363,Oxford
364,Britains Big Farm
365,Chevrolet
366,Riley
367,Aston Martin
368,Tamiya
369,TAYO
370,Classix
371,Set
372,Teamsterz
373,Alpine
374,AOSHIMA
375,Collectable Diecast
376,Grids
377,Audi
378,Captain Scarlet
379,M & D International
380,Brio
381,Sonic
382,Kyosho
383,Airfix
384,Miniart
385,Aprilia
386,Thunderbird
387,Fast and Furious
388,Lambretta
389,cararama
390,Aivtalk
391,Welly
392,Opel
393,Honda
394,Revell-Monogram
395,joe bar
396,Sieper GmbH
397,Supreme Models Online
398,Autosculpt Miniatures
399,Lamborghini
400,BAO CORE
401,Matchbox 1-75
402,Fujimi
403,Transformers
404,Dr Who
405,Diamond Select
406,Games Workshop
407,Nickelodeon
408,Kaiyodo
409,POP! Vinyl
410,Astro Boy
411,Harley Quinn
412,Teenage Mutant Ninja Turtles
413,Turtles
414,Wing
415,Thinkway Toys
416,Thinkway
417,NECA
418,DC Super Friends
419,Toy Story
420,Aliens and Predators
421,"Slugterra Toys, Games & Dart Mini Action Figures"
422,Star images
423,Final Fantasy
424,McFarlane
425,Hot Toys
426,Good Smile Company
427,PlayMates
428,First 4 Figure
429,Bakugan
430,Thundercats
431,Eye On Asia
432,Ben 10
433,Ickee Stickeez
434,Sun toys
435,SEGA
436,DC Universe Classics
437,Medicos
438,Fabrikations
439,Star Trek
440,Freeing
441,Art Asylum
442,Moshi: Rox Tin
443,Super Wings
444,MISSING
445,Toy Zany
446,GET RETRO
447,The Walking Dead
448,Plastoy
449,Vivid
450,Green Lantern
451,Spider-Man
452,Star Cutouts Ltd
453,Trade Mark Collections
454,Octonauts
455,Wacky Wobbler
456,Sideshow Collectibles
457,The Hobbit
458,Living Dead Dolls
459,Bullyland
460,Iron Man 3- Marvel
461,Harry Potter
462,Transformers Prime Beast Hunters
463,Master Replicas
464,Kotobukiya
465,Playskool Heroes
466,Warhammer
467,GoodsforU
468,Aimee shine
469,Halo
470,X-Wing Miniatures Game
471,The Adventures of Batman & Robin
472,Heart Art Collection
473,Men in Black
474,Fantasy Flight Games
475,Just For Fun
476,Big Chief
477,Master Replicas LLC.
478,k2-accessories Alphabet Letter Beads
479,k2-accessories Seed Beads
480,myStyle
481,Alex
482,Lyndie's Craft
483,Colour Changing Products
484,ETHAHE
485,SODIAL(R)
486,ToyGalaxy
487,MajorCrafts
488,Markylis
489,k2-accessories Jewellery Findings
490,Just Say Beads
491,Hama
492,HaSaH
493,Daisy Loom
494,k2-accessories Acrylic Plastic Beads
495,Fashion Lights
496,tinkertonk
497,Hama Beads
498,Riga
499,KSG
500,k2-accessories Charm Pendants
501,Loom
502,k2-accessories Alloy Metal Spacer Beads
503,BTC
504,Jacks
505,Rainbow Loom
506,Perler
507,Hape International
508,k2-accessories Craft
509,LoomAstic Bands
510,TOYLAND
511,Amazing child Montessori
512,Viskey
513,k2-accessories
514,Indigo
515,Grafix
516,SE
517,Ateamart
518,Bead-boutique
519,SES Creative
520,Diamant
521,JEWELTAILOR
522,DAN Import
523,k2-accessories Chip Beads
524,Toyland
525,Viga
526,Beado's
527,k2-accessories Organza Ribbon
528,Sequin Art Hello Kitty Gothic Design
529,eFashionsquare
530,Crafty Capers
531,Sequin Art Style Karoake
532,ZAP - Z
533,Crystals & Gems Uk
534,Flair
535,Hengsong
536,Kids Create
537,4M Crafty Kids
538,PLAYHOUSE FUN CRAFT
539,h grossman
540,Beads4crafts
541,Make It With Beads
542,Playbox
543,DKL
544,Crayola
545,Orien
546,GuideCraft
547,The Orb Factory
548,Sequin Art
549,TreasureTrove Toys
550,k2-accessories Ready Necklace & Bracelet
551,k2-accessories Organza Bags
552,Loom Bands
553,Pinflair
554,k2-accessories Beading Thread Wire
555,Fashion Angels
556,Millhouse
557,GOGO
558,Tidlo
559,Friendship Loom
560,Ark
561,Creativity International
562,Be Creative
563,Batman
564,Past Times Quilling
565,Craft Planet
566,Peaceable Kingdom
567,TREND ENTERPRISES INC.
568,Moon's Outlet
569,Schipper
570,Craftime
571,MADE4U
572,Anker
573,Paper Projects
574,Icon
575,Pinzhi
576,Alligator
577,Colour Talk
578,Anthony Peters
579,Sticker4U
580,The Original Glowstars
581,NPW
582,Disney Princess
583,Animewild
584,Abystyle
585,Cake Supplies
586,Craft
587,CRAFTY BITZ
588,HuntGold
589,Monster High
590,Peterkin
591,Starform
592,Decopatch
593,Anita's
594,Reeves
595,RCL Toys
596,YEESAM ART DIY
597,Crazy Grans
598,Kawaii
599,Woodware Craft Collection Ltd
600,Minilabel
601,JINX
602,Kids B Crafty
603,Sizzix
604,Fun Express
605,Scoot
606,Fun Stickers
607,Gregory Crafts & Gifts
608,Vilac
609,Unique Party
610,The Sticker Factory
611,Scribbledown
612,Little Pals
613,Studio Light
614,Crafters Companion
615,Stickers
616,Hardley Dangerous
617,Purple Peach
618,4M
619,Party Bag Fillers
620,The Stickerman
621,YPS
622,Le Toy Van
623,Indigo Worldwide Ltd
624,Tallon
625,Partyrama
626,Gelarti
627,Sofia the First
628,Habico
629,Noris Spiele
630,Sparkle Ups
631,Me & My Big Ideas
632,Alligator Books
633,Woodandtots
634,Die'sire
635,Just Feathers by Crazy Grans
636,Bosskut
637,Noris
638,Peppa Pig
639,Mammut
640,Stephens
641,Xcut
642,Gaffney
643,Winx Club
644,Welecom
645,Toymaster
646,Intex
647,Aquaplay
648,Scrunch Buckets
649,No
650,Novelties Direct
651,mondo
652,MT Creations
653,Halsall
654,Pams
655,Bestway
656,Henbrant
657,Duplay
658,Giochi Preziosi
659,KT
660,Benross
661,deAO
662,BML
663,Wet 'n' Wild
664,E-Bargains
665,Toyrific
666,BIG
667,Swimways
668,Pro Swim GmbH
669,Konfi-store
670,BIGMOUTHINC.
671,Logitoys
672,Seruna
673,Toy Brokers
674,"45"" Sunset Glow Pool"
675,theinthing.com
676,Guaranteed4Less
677,Happy Hop
678,FiNeWaY
679,BIG Toys
680,esto24
681,A B Gee
682,Smoby
683,Downtown
684,Boppi
685,EDX Education
686,Aqua Noodle
687,Wilton Bradley
688,Konfidence
689,Swimming and Pool Games
690,Big Mouth Toys
691,Tapball
692,Inspire
693,Jilong
694,Concession Market®
695,Dantoy
696,Gohner
697,BBTradesales
698,Medieval Dragon Ride-On
699,Nerf
700,dotcomgiftshop
701,BabyMad
702,ALLKINDATHINGS
703,zizzi
704,Game
705,Splash and Play
706,TeddyT's
707,Power Rangers
708,Happy People
709,Hanna-Barbera
710,PMS International
711,Great Gifts
712,Funtime
713,Henbrandt
714,Rubies
715,WIDMANN
716,Impressions
717,ILOVEFANCYDRESS
718,Fun Shack
719,Wicked
720,Wicked Costumes
721,Parties Unwrapped
722,Fireman Sam
723,Sancto
724,California Costume
725,Rubber Johnnies TM
726,maboobie
727,Aqua Beads
728,AirSuits
729,Stretchy Suits
730,Emmas Wardrobe
731,Smiffy's
732,Red Star
733,GIZZY
734,MCS
735,RUBBIES FRANCE
736,Morphsuits
737,Green
738,Tinsley Transfers
739,Disguise
740,Mega Fancy Dress
741,Rasta Imposta
742,Widman
743,CRAZYLADIES COSTUMES
744,Fancy Dress Accessories
745,King Horse
746,AKORD
747,Glitter Tattoo Stencils
748,StacheTATS
749,Fun And Glitter
750,MDL
751,Glitter Tattoo Powder
752,Bargained-Tatz
753,IPT Imports
754,Amatola-Kei
755,WorldWide
756,Glitter Tattoo Starter Kits
757,GGSELL
758,Gb Posters
759,Body Glue- Adhesive
760,Party Bags 2 Go
761,Dazzle Glitter Tattoos
762,KARIZMA
763,Home Fusion Company
764,YiMei
765,Inkwear
766,Unique Freak Tattoos
767,MunchieMoosKids
768,Themed Glitter Tattoo Kits
769,Bundle Monster
770,Glitter Tattoo Kits
771,Anker International
772,Kressies
773,RMS International
774,Body Art Desire
775,TMP
776,Savvi
777,The Harlequin Brand
778,Playwrite
779,Fashion Accessory
780,SLJ Party Bags
781,Snazaroo
782,Halloween
783,Glitter Body Art
784,Vogue of Eden
785,Hendbrandt
786,Flag Tattoos - Temporary Tattoos 4U
787,The Avengers
788,The Mortal Instruments City of Bones
789,Fizz Creations Ltd
790,GlitZGlam
791,EVTECH
792,Liverpool F.C.
793,Girls Glitter Tattoo Kits
794,The Glitter Tree
795,Allaccessories
796,JKR
797,Themed Tattoos by Savvi
798,Scalextric
799,Orbotix
800,Super Robot
801,Product Enterprise
802,Zibits
803,SGM
804,Xq Toys
805,SORA
806,Taigen
807,China Industries Ltd t/a Wow! Stuff
808,Carrera
809,Micro Chargers
810,Heng Long
811,Ninco
812,KidKraft
813,Simm
814,Brushwood
815,DELUXE MATERIALS
816,Wow Wee
817,GameOnStuff
818,HTI
819,The Trash Pack
820,Flying Gadgets
821,Tonka Chuck & Friends
822,Micro Scalextric
823,Tobot
824,Trumpeter
825,BSD
826,Darda
827,dazzling toys
828,HPI
829,BSP
830,Chinatera
831,Stadlbauer Marketing + Vertrieb GmbH
832,PJ
833,Traxxas
834,BQLZR Hobbies
835,CARRERA RC
836,HSP
837,Dickie Toys
838,Super Mario
839,Other
840,Comtechlogic
841,K'Nex
842,Carrera 'Go'
843,niceEshop
844,Greenhills Garages
845,SpringRC
846,belle
847,Tyco
848,Tagamoto
849,Take N Play
850,Nano Speed
851,AOTOP
852,Syma
853,Global Gizmos
854,FQ
855,DeliaWinterfel
856,M:Tech
857,13
858,Anbee
859,WayIn
860,Parrot
861,BuyinCoins
862,Cheerson
863,Hubsan
864,DS Styles
865,Jamara
866,SL
867,JR Propo
868,Rockyoo
869,Rcmodelpart
870,Tenflyer
871,SA
872,Eachine
873,FamilyMall
874,iParaAiluRy
875,Top Race
876,Blade
877,COOCHEER
878,DJI
879,SKYREAT
880,Double Horse
881,JXD
882,douself
883,Express trading
884,Yacool ®
885,Nollmit
886,Tiny Direct Deal
887,Bladez Toyz
888,GoolRC
889,Wow Stuff
890,Tarot
891,Blueskysea_Syma
892,XT-XINTE
893,AFUNTA
894,DreamFlying
895,WLToys
896,Ares
897,Hobbypower
898,XCSOURCE
899,BTG
900,HB HomeBoat®
901,Austar
902,Venom
903,Tonsee®
904,HPI Racing
905,Anself
906,Walkera
907,JMT
908,Thunder Tiger
909,sunnytech®
910,UUMART
911,Mudder
912,RCECHO
913,Safari Drives
914,Often
915,HOBBYTIGER
916,Electrovision
917,SkyQ Hobbies
918,Horizon Hobby
919,iColourful
920,Secraft
921,Spektrum
922,Graupner
923,CRW
924,Sas Protection
925,ImmersionRC / Fatshark
926,Fayee
927,ketpriz
928,SJ R/C
929,TEAMLOSI
930,Signstek
931,OEM
932,HomeTalks
933,XStunt
934,BlueBeach
935,"Team Losi, Inc."
936,Dynamite
937,atdoshop
938,Power^UP
939,VANGOLD
940,Hot Bodies
941,Inspiration Bricks Toys
942,Creator
943,Revell
944,Insect Lore
945,MASSEY FERGUSON Tronico
946,Ingenious Toys - Enlighten Brick
947,mic-o-mic
948,Meccano
949,Bruder
950,Zoob
951,Character Building
952,Sluban
953,Commotion Group
954,P&D
