manufacturer_id,manufacturer_name
955,Tegu
956,Plasticant Mobilo
957,Metal Earth
958,nanoblock
959,Laser
960,Matchmaker
961,Copag
962,Professor Puzzle
963,Aedes
964,super9shop
965,MAPS Toys
966,Gundam
967,Makedo
968,Base Ace
969,TAGAMOTO ENFORCER SET
970,A Plus
971,Lite Brix
972,WARRIOR SINGLE PK AST
973,Metcalfe
974,Architecture
975,BB Toys
976,COBI
977,Kawada
978,Nicko
979,BOYU
980,Lite Brix Moonlight Monsters
981,Seasonal
982,Click-A-Brick
983,Ingenious Toys
984,TINKERTOY
985,KRE-O
986,Built Up Toys
987,Match Attax
988,Future Card Buddyfight
989,Yu Gi Oh
990,Cardfight
991,Inkworks
992,Top Trumps
993,Enter Play
994,Konami
995,KakapopoTCG Card Storage
996,Magic
997,Bin Weevils Trading Card Game
998,Wizards of the Coast
999,Topps
1000,Crescent Cardboard Co
1001,Yu-Gi-Oh!
1002,Magic Madhouse
1003,BCW
1004,Grossman
1005,Magic The Gathering
1006,TWILIGHT SAGA
1007,Trading Cards
1008,Upper Deck
1009,Magic Box Int.
1010,Hawk Wargames
1011,BBC
1012,Panini
1013,ClubKing Ltd
1014,Yu-Gi-Oh 2013 Collectors Tin Wave 1
1015,Yu-Gi-Oh 2013 Zexal Collectors Tin
1016,Yu Gi Oh!
1017,Diverse
1018,Adrenalyn XL
1019,Castle MacLellan
1020,Match Attax 15/16
1021,GoGo's Crazy Bones
1022,Slam Attax
1023,World Cup
1024,Wizards
1025,Rittenhouse
1026,Yugioh
1027,Dragon Shield
1028,World of Warcraft
1029,WWE
1030,Kakapopo TCG Card Albums & Binders
1031,Cardfight Vanguard
1032,Redakai
1033,ToyMarket
1034,Toys4U
1035,Crescent
1036,KONAMI
1037,Pokemon Trading Cards
1038,Adrenalyn
1039,PokÃ©mon
1040,Ultimate Guard
1041,Upstarts
1042,Champion Sports
1043,Nestlé
1044,Bungees
1045,Arcane Tinmen ApS
1046,Force Attax
1047,MustBeBonkers
1048,Pokémon TCG
1049,Strathmore Artist Papers - ATC's
1050,Magic The Gathering 2013 Core Set Intro Pack
1051,The Pokémon Company
1052,Inazuma Eleven
1053,Magic Box International
1054,Nintendo
1055,ROVIO ENTERTAINER
1056,Enterplay
1057,Ever After High
1058,Hollywood party
1059,Partyfest.de
1060,Foil Balloons - Hearts
1061,Modelling Balloons
1062,Party2u
1063,Qualatex / Unique
1064,Deco Party UK
1065,Belbal
1066,Talking Tables
1067,Robelli
1068,EXPRESSION
1069,FANCYDRESSCOZ
1070,Every-occasion-party-supplies
1071,Happy Birthday Balloons
1072,PAM
1073,Shatchi
1074,Mickey & Minnie Mouse
1075,Number Shaped Balloons
1076,Regent
1077,Inflatable Santa
1078,B-Loony
1079,Flexmetal
1080,Black/Silver/White Balloons & Decorations
1081,Jungle Party
1082,Display
1083,"Pearlised Solid Colour 11"" Latex"
1084,BalloonDevil
1085,My 1st JCB
1086,farmyard party
1087,Expression Factory
1088,BALLOONSHOP
1089,Signature Balloons
1090,ZSL
1091,Unique
1092,Qualatex
1093,"Pearlised Solid Colour 5"" Latex"
1094,Glitz pack
1095,Impact Graphix
1096,BBC Worldwide
1097,GRABO
1098,Hallmark
1099,Elope
1100,Anagram
1101,Monster Parties
1102,Ginger Ray
1103,Inflatable Partyware
1104,Party Destination
1105,Heaton party
1106,notjustballoons
1107,princess party
1108,ESCO
1109,partyman
1110,The Balloon Printing Company
1111,Mother's Day
1112,"Baby, Christening & Baby Shower"
1113,Karaloon
1114,sear
1115,Anagram/MD
1116,PST
1117,Northstar
1118,partyallsorts
1119,PinkWebShop
1120,Polka
1121,Crew
1122,Zebra Boutique
1123,Dinosaur Party
1124,Anniversary House
1125,Baby Shower Host
1126,Creative
1127,50th Birthday
1128,NOEL TATT
1129,In the Night Garden
1130,Despicable Me
1131,Trucks & Diggers/Under Construction Party
1132,BWS
1133,OakTree
1134,WISH LIST FOR YOU
1135,Mayflower
1136,Northstar Balloons
1137,Good Deals Online
1138,Bride Boutique
1139,Bobofunnco
1140,Neon Balloons
1141,UKPS
1142,Simon Elvin
1143,Flex
1144,Hello Kitty
1145,Jewel Finish Solid Colour 3ft Latex
1146,Dinosaur Prehistoric Party
1147,floral natalie
1148,Hollywood/Movie Night
1149,Maya the Bee
1150,BGC
1151,Hollywood/Prom - Theme Event
1152,Tons Of Fun Balloons LTD
1153,Christmas
1154,Cooltechstuff
1155,Gardeningwill
1156,"Red, White and Blue"
1157,Illoom balloons Purple - pack of 5
1158,GGG
1159,Funny Balloons
1160,esscosa
1161,Am
1162,Tri-Balloons
1163,Kaleidoscope
1164,Puffin Balloons
1165,Supercast
1166,Music/Disco/Rock & Roll Theme
1167,RCD Trading International
1168,Anniversary
1169,Animal Theme Balloons
1170,1st birthday
1171,Unique Party Supplies
1172,Ballerina Tutu Much Fun Party
1173,Disney Junior
1174,Blue Banana
1175,Discount Party Warehouse
1176,Charachter Shape Balloons
1177,Party Genies
1178,fancydrescoz
1179,The Personalised Party Co.
1180,Alphabet Art
1181,"Monsters, Inc"
1182,FingerprintedPrints Cards-n-Invites
1183,FRILLY LILY
1184,personalised party products
1185,PARTNER INTERNATIONAL
1186,Gruffalo Party
1187,Just Cards
1188,StagSuits
1189,SoWest Limited
1190,Party Delights Ltd
1191,Female Fancy Dress
1192,Rubie's Masquerade UK
1193,Rubie's Masquerade
1194,Dream2Reality
1195,Childs Fancy Dress
1196,Pin It On
1197,Star55
1198,Home & Leisure Online
1199,Leg Avenue
1200,Dress Up America
1201,homeking
1202,Fancy Me
1203,MMC
1204,Honey B's
1205,BLACK STAR MEDIEVAL CLOTHING
1206,Rubies Costume Co
1207,Classified
1208,Find-me-a-gift
1209,Amscan International
1210,Angels Fancy Dress
1211,LifeWheel
1212,Christy`s
1213,Blue Planet Online
1214,Pretend to Bee
1215,Merlins Medieval Closet
1216,WRESTLING MASKS UK
1217,Morph Costumes
1218,Immoral Clothing
1219,Budgies Fancy Dress
1220,Yummy Bee
1221,Alandra
1222,Christy's
1223,Amav
1224,YTM
1225,Gemz Fancy Dress
1226,Dealspanks
1227,Street Fighter
1228,fancy dress warehouse
1229,RUBIES UK
1230,xs-party
1231,Yuelai
1232,iOSSS
1233,Bodysocks
1234,Headbands
1235,Fabfancydress
1236,Menu Life
1237,LS Glamour Room
1238,UUstar®
1239,DP
1240,Farfouil en Fête
1241,JoJo's Costumes
1242,Party Central
1243,Sailor Girl
1244,Model Power (Postage Stamp Planes)
1245,burago
1246,Motormax
1247,AMBULANCE
1248,Sunstar
1249,Altaya
1250,Lag3
1251,Looney Tunes
1252,Alfa Romeo
1253,Britains
1254,Road Signature
1255,Ferrari
1256,Italeri
1257,VW
1258,CAT Construction
1259,Dickies
1260,Mercedes-Benz
1261,"Richmond Toys, Motormax"
1262,basetoys
1263,Speed Cycles
1264,Lancia
1265,Joyride Entertainment - James Bond
1266,MENG
1267,SGM ®
1268,Bentley
1269,Joal
1270,Yat Ming
1271,Gemini Jets
1272,Omnibus
1273,Britains Farm
1274,Seben-Racing
1275,Motor Mania
1276,Land Rover
1277,Easymodel
1278,Spark
1279,ICM
1280,Wilesco
1281,Mirage Hobby
1282,AFV Club
1283,Academy
1284,Emhar
1285,Lucky omen
1286,Dust Studio
1287,Plastic Soldier Company
1288,Timberkits
1289,In The Greenwood Laser
1290,Hobbyboss
1291,Zvezda
1292,Takom
1293,Dickie-Tamiya
1294,Armourfast
1295,Warlord Games
1296,Dragon
1297,FoG models
1298,Del Prado
1299,Bronco
1300,Bronco Models
1301,Pegasus Hobbies
1302,Mirror Models
1303,Model Kasten
1304,HLT Miniatures
1305,Asuka Model
1306,Fascinations
1307,DRAGON / Aoshima
1308,INTERALLIED
1309,Platts
1310,Fine Molds
1311,Ace Authentic
1312,Special Armour
1313,Noch
1314,NoName
1315,All Aboard
1316,Black Butler
1317,Kibri
1318,Bojeux
1319,MASK-ARADE
1320,Funny Party Hats
1321,Life Is Good
1322,ACROBAT & BUFFOONERY LTD
1323,Gleader
1324,Samantha Peach
1325,OMO
1326,unbespielt
1327,HappyFans
1328,TV Stars
1329,Eye Masks
1330,NEO+
1331,Kids Stars
1332,TOOGOO(R)
1333,EQD Ltd
1334,ASCRAFTS
1335,Greyland Mask
1336,chinkyboo
1337,Big Party Costumes
1338,OMYGOD
1339,Zagone Studios
1340,WIDMANN S.R.L.
1341,WAS
1342,TopMei
1343,FHS
1344,UltraByEasyPeasyStore
1345,Celebrity Cutouts
1346,Ting Tang
1347,DIY Celebrity Masks
1348,BARGAINS-GALORE
1349,CreepyParty
1350,partiesandgifts
1351,Ark Toys
1352,Glantop
1353,Great Value Multipacks
1354,Monsters University
1355,Om
1356,Blue Frog Toys
1357,Lucy Locket
1358,Noble Collection
1359,Internet Gift Store
1360,Custom Masks
1361,Curious George
1362,Best Dressed
1363,BINGWAN
1364,Tinksky
1365,Fine Horse
1366,Big Hero 6
1367,The Cosplay Company
1368,Coxeer
1369,SOPHZZZZ TOY SHOP
1370,Pop Stars
1371,Foxy Facemasks
1372,Movie Stars
1373,Starepe
1374,FDPS
1375,MASK & CO
1376,Babe Mall Inc
1377,Palmers
1378,ONTRAD Limited
1379,Posh Porschey
1380,MaskHeaven
1381,Royal Family
1382,Papo
1383,Peanuts
1384,Holztiger
1385,Holtztiger
1386,OnlineDiscountStore
1387,Safari
1388,Littlest Pet Shop
1389,Breyer
1390,Toob
1391,Frogs
1392,Scificollector
1393,Papo Fantasy
1394,Aedes Ars
1395,SF801329TT
1396,Mike the Knight
1397,Papo Knights
1398,Dragon Models
1399,Calafant
1400,Idena
1401,Quay
1402,Imagingext
1403,Cards
1404,BENELIC
1405,Janod
1406,Dragon Defenders of Berk
1407,Oskar & Ellen
1408,Sevi
1409,Takaratommy
1410,Budkins
1411,Saint Seiya
1412,Go MINI
1413,Green Hornet
1414,Pororo
1415,Born To Play
1416,Motor Zone
1417,Tonka
1418,Weise-Toys
1419,Marvel Regener8'rs
1420,Ebbro
1421,Auto Books
1422,Mattel GmbH
1423,Funrise
1424,Eddie Stobart
1425,Pixar Cars
1426,ROLLIEREND
1427,Premier Portfolio Int. Ltd
1428,Octane Gain
1429,Jada
1430,Corgi Toys
1431,Miles
1432,Green farm
1433,Real Toys
1434,Matchbox
1435,SIMBA - DICKIE
1436,UT
1437,Wiggles
1438,SHELBY COLLECTIBLES
1439,Ice Cream
1440,Construction Service Series
1441,Diecast
1442,Road Rippers
1443,Flight
1444,Railway
1445,Max Tow Truck
1446,Hobby
1447,Emek
1448,RoadBot
1449,Aviation 72
1450,STOBART
1451,LUJII
1452,My Clippy
1453,McDonald's
1454,Universal Studios
1455,Soft Toys
1456,Bravest Warriors
1457,Wild Republic Birds
1458,Hong Kong Phooey
1459,WWF
1460,Mookie
1461,Puckator
1462,Heart Cell
1463,Three British trade
1464,Mini Flopsie
1465,Maileg
1466,Home Impressions Inc
1467,Pokemon pikachu
1468,Cozy Plush(TM)
1469,Tashuunka-Plüschtiere
1470,Heinrich Bauer
1471,PMS®
1472,Posh Paws International
1473,Bing
1474,Birds Eye
1475,TY - Beanie Bears
1476,Fur Real Friends
1477,High Street TV
1478,TLP
1479,Tummy Stuffers
1480,Peter Rabbit
1481,Studio Ghibli
1482,Ice Age
1483,Cozy Plush Premium
1484,GREEN HORSE
1485,Pokemon Flareon
1486,Ty Beanie Babies
1487,super mario bros
1488,Just Play
1489,Sigikid
1490,Hugfun
1491,keel soft toy
1492,TY~BEANIES AQUATIC
1493,Beanie Boo Buddies
1494,TMNT
1495,Ty Inc.
1496,My Pillow Pets
1497,TY Inc
1498,Fiesta Toys
1499,Ty Beanie Boos
1500,Precious Petzzz
1501,TY Beanie Baby
1502,Linxinwei
1503,Cuddles Time
1504,Anime
1505,Guess How Much I Love You
1506,The Bear Factory
1507,LV017 Angeline 1964
1508,PMS
1509,HOOTY FRIENDS(TM)
1510,Finnegan King of the Leprechauns
1511,Treeline Polyester Filling
1512,Universal Picture
1513,Matfield Lavender Gifts
1514,Webkinz Lil'Kinz
1515,Furry Warmers
1516,ODDCO
1517,Small Foot
1518,Worry Eater
1519,Miku
1520,WORMS
1521,Deb Darling Designs
1522,Generico
1523,A.S.PUPPETS
1524,HAPE Beleduc
1525,United Labels
1526,Living Puppets
1527,Snuggle Pets
1528,Fiesta
1529,Mister Maker
1530,Creativity for Kids
1531,M Gordon & Sons
1532,EW Education
1533,Dowman Imports Ltd
1534,Beleduc
1535,Folkmanis
1536,DNA Toys
1537,EQD
1538,Angels Avenue
1539,Ugglys
1540,Tellatale
1541,AHK Hand Puppets
1542,Hacker T. Dog
1543,Fiesta Crafts
1544,La Vogue
1545,marias
1546,AHK/Dowman
1547,Empire
1548,Well-Goal
1549,Faithful Friends
1550,EKIND
1551,Ultra-Pro Protective Card Sleeves
1552,One Direction
1553,Bushiroad
1554,Ultra Pro Deck Protectors (Small)
1555,Tangle Creations
1556,CubicFun
1557,Max Protect
1558,Ravensburger
1559,Tangle Jr
1560,Cheatwell Games
1561,Fun Toys
1562,Happy Cubes
1563,4 Pocket Pro Binder Black
1564,Nanostad
1565,Gormiti
1566,Tangle Junior
1567,The Training Shop Kit
1568,Soccer Brain
1569,Lord of the Rings
1570,Paul Lamond
1571,Blancho
1572,Fantasy Cube
1573,Kokuyo
1574,Cubic Fun 3D Puzzle
1575,Ultra Pro Platinum Series Nine Pocket Pages
1576,Dodolive
1577,DSN
1578,Trading Card Supplies
1579,Puzzibits
1580,Kids4ever
1581,Liberty Imports
1582,D-TOYS
1583,Ultra Pro Deck Protectors (Standard)
1584,Max Protection
1585,AK Sport
1586,Cityscape Maps Ltd
1587,Card Concept
1588,Novelties
1589,DBPOWER
1590,Cool Create
1591,Card Way
1592,Coiledspring Games
1593,ARTBOX
1594,Yifan
1595,Popular Playthings
1596,Newisland
1597,Smart Games
1598,Winshare Puzzles and Games
1599,MoYu
1600,QiYi
1601,Puzzle With Me
1602,ArturoLudwig
1603,Ultimate Metal Puzzles
1604,Foxmind
1605,KAILIMENG
1606,Oostifun
1607,Rubik's
1608,Gonge
1609,Hanayama
1610,Houdini Magic Boxes
1611,Hard As Nails
1612,Professor Puzzle - UK
1613,Shengshou
1614,Great Minds
1615,GameBrotherZ
1616,Educational Insights
1617,Milton Bradley
1618,Megaminx
1619,INFINITE INNOVATIONS INC
1620,Family Games
1621,PUZL
1622,Fame Master
1623,StillCool
1624,QJ
1625,SunsOut
1626,The Great Minds Range
1627,Novelty Gifts
1628,Arxon
1629,L-FENG-UK
1630,Invero®
1631,Classic Dining Moments
1632,Diset
1633,Fábricas Agrupadas de Munecas
1634,PlaSmart
1635,Peers Hardy
1636,Paper Jamz
1637,Perfectly Pink
1638,Party Stuff 4U
1639,Gemma
1640,Benross Group
1641,The fancy dress and party store
1642,Happy Birthday
1643,B
1644,EKUAL
1645,BGC Studios
1646,Creative Party
1647,Fun Machine
1648,The Expressions Factory
1649,Party Savvy
1650,Superstars
1651,Gift Zone
1652,Fancy Pants Store
1653,Heaton
1654,Football
1655,partyallsorts.fba
1656,Eurowrap
1657,Pure Tone
1658,flashflash banners
1659,Oaktree UK
1660,Wildgoose Education
1661,Ladybug Party
1662,Card and Party Store
1663,Swoosh Supplies
1664,Vivo
1665,Bontempi IGirl
1666,My Ukulele Pack
1667,Fun House
1668,bgc
1669,80s Material Girl
1670,Hollywood Star Attraction VIP Bunting - 12ft
1671,The Flagman
1672,Beistle
1673,Olympics/Jubilee
1674,Elizabeth Arden
1675,Doc McStuffins
1676,BOLAND BV
1677,Club
1678,Truly Madly Deeply
1679,Party Discount
1680,Flags and Bunting
1681,Folat
1682,PolysGems
1683,B&L
1684,60°
1685,Theory11
1686,Trival Pursuit
1687,MagicMakers
1688,Asmodee Editions
1689,Cockroach Poker (German Edition)
1690,Winning Moves
1691,Phase 10 Card Game
1692,Deal or No Deal
1693,Greylight Limited
1694,Plaid Hat Games
1695,Alderac Entertainment Group
1696,Shuffle
1697,Deckboosters
1698,Royal Magic
1699,Pok?mon
1700,Penny Arcade
1701,sussed?
1702,Playroom Entertainment
1703,Gibsons Games
1704,Out of the Box
1705,Tactic
1706,Volkswagen
1707,Bicycle Cards
1708,Waddingtons
1709,Pathfinder
1710,CE Toys
1711,Specialist
1712,Surprised Stare Games
1713,A Kent & Cleal game
1714,Pokemon TCG XY 2014 Spring Tin
1715,Trivial Pursuits
1716,Wild and Wolf
1717,Redtooth Poker
1718,Vanguard
1719,Greater Than Games
1720,Jack Daniel
1721,Piatnik
1722,Omerta
1723,Brybelly
1724,Cartamundi
1725,JYW Global
1726,Dover Publications
1727,Playing Cards
1728,db
1729,Lion Games & Gifts Europe
1730,Fantasy Flight
1731,Yu-Gi-Oh
1732,Comic Maker
1733,Arcane Wonders
1734,Game of Thrones
1735,Burger Boss
1736,Aquarius
1737,Caspari
1738,Looney Labs
1739,Ace Trumps
1740,Old Glory
1741,Trefl
1742,Z-Man Games
1743,Mayday Games
1744,Silkcraft
1745,Water Lane Gifts
1746,TC Digital Games
1747,Game Salute
1748,The Blue Crown
1749,Big Potato
1750,AoE Performance
1751,UNO
1752,Karnival
1753,Blue Orange
1754,Capcom
1755,Yousave
1756,Legion Supplies
1757,Thank You
1758,Hobby Games
1759,US Playing Card Co.
1760,TALLON INTERNATIONAL
1761,Tasty Minstrel Games
1762,The Green Board Game Co.
1763,Pictionary
1764,Yu-gi-oh!
1765,WE Games
1766,YuGIOH
1767,Frozen
1768,Stoneblade Entertainment
1769,Blue Exorcist
1770,Games with Names
1771,Lagoon
1772,MagicWorld
1773,UNO Cards
1774,Kem
1775,Ellusionist
1776,RoyaltyLane
1777,UK Party Games
1778,cartemundai
1779,World Of Tartan
1780,Sensory Trust
1781,Heritage Playing Cards
1782,Little Wigwam
1783,Jack Daniels Whiskey
1784,White Wizards Games
1785,The United States Playing Card Company
1786,Race for the Galaxy: Brink of War
1787,Kakaxi
1788,Ystari
1789,SK Japan
